,technology,node,year,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
1325,Nickel_storage,ROW,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1326,Nickel_storage,ROW,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1327,Nickel_storage,ROW,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1328,Nickel_storage,ROW,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1329,Nickel_storage,ROW,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1330,Nickel_storage,USA,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1331,Nickel_storage,USA,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1332,Nickel_storage,USA,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1333,Nickel_storage,USA,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1334,Nickel_storage,USA,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1335,Nickel_storage,USA,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1336,Nickel_storage,USA,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1337,Nickel_storage,USA,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1338,Nickel_storage,USA,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1339,Nickel_storage,USA,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1340,Nickel_storage,USA,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1341,Nickel_storage,USA,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1342,Nickel_storage,USA,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1343,Nickel_storage,USA,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1344,Steel_storage,AUS,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1345,Steel_storage,AUS,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1346,Steel_storage,AUS,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1347,Steel_storage,AUS,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1348,Steel_storage,AUS,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1349,Steel_storage,AUS,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1350,Steel_storage,AUS,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1351,Steel_storage,AUS,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1352,Steel_storage,AUS,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1353,Steel_storage,AUS,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1354,Steel_storage,AUS,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1355,Steel_storage,AUS,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1356,Steel_storage,AUS,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1357,Steel_storage,AUS,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1358,Steel_storage,AUT,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1359,Steel_storage,AUT,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1360,Steel_storage,AUT,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1361,Steel_storage,AUT,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1362,Steel_storage,AUT,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1363,Steel_storage,AUT,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1364,Steel_storage,AUT,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1365,Steel_storage,AUT,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1366,Steel_storage,AUT,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1367,Steel_storage,AUT,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1368,Steel_storage,AUT,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1369,Steel_storage,AUT,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1370,Steel_storage,AUT,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1371,Steel_storage,AUT,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1372,Steel_storage,BRA,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1373,Steel_storage,BRA,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1374,Steel_storage,BRA,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1375,Steel_storage,BRA,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1376,Steel_storage,BRA,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1377,Steel_storage,BRA,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1378,Steel_storage,BRA,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1379,Steel_storage,BRA,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1380,Steel_storage,BRA,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1381,Steel_storage,BRA,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1382,Steel_storage,BRA,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1383,Steel_storage,BRA,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1384,Steel_storage,BRA,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1385,Steel_storage,BRA,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1386,Steel_storage,CHN,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1387,Steel_storage,CHN,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1388,Steel_storage,CHN,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1389,Steel_storage,CHN,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1390,Steel_storage,CHN,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1391,Steel_storage,CHN,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1392,Steel_storage,CHN,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1393,Steel_storage,CHN,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1394,Steel_storage,CHN,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1395,Steel_storage,CHN,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1396,Steel_storage,CHN,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1397,Steel_storage,CHN,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1398,Steel_storage,CHN,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1399,Steel_storage,CHN,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1400,Steel_storage,CZE,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1401,Steel_storage,CZE,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1402,Steel_storage,CZE,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1403,Steel_storage,CZE,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1404,Steel_storage,CZE,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1405,Steel_storage,CZE,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1406,Steel_storage,CZE,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1407,Steel_storage,CZE,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1408,Steel_storage,CZE,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1409,Steel_storage,CZE,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1410,Steel_storage,CZE,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1411,Steel_storage,CZE,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1412,Steel_storage,CZE,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1413,Steel_storage,CZE,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1414,Steel_storage,DEU,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1415,Steel_storage,DEU,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1416,Steel_storage,DEU,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1417,Steel_storage,DEU,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1418,Steel_storage,DEU,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1419,Steel_storage,DEU,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1420,Steel_storage,DEU,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1421,Steel_storage,DEU,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1422,Steel_storage,DEU,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1423,Steel_storage,DEU,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1424,Steel_storage,DEU,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1425,Steel_storage,DEU,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1426,Steel_storage,DEU,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1427,Steel_storage,DEU,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1428,Steel_storage,ITA,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1429,Steel_storage,ITA,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1430,Steel_storage,ITA,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1431,Steel_storage,ITA,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1432,Steel_storage,ITA,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1433,Steel_storage,ITA,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1434,Steel_storage,ITA,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1435,Steel_storage,ITA,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1436,Steel_storage,ITA,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1437,Steel_storage,ITA,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1438,Steel_storage,ITA,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1439,Steel_storage,ITA,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1440,Steel_storage,ITA,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1441,Steel_storage,ITA,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1442,Steel_storage,JPN,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1443,Steel_storage,JPN,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1444,Steel_storage,JPN,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1445,Steel_storage,JPN,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1446,Steel_storage,JPN,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1447,Steel_storage,JPN,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1448,Steel_storage,JPN,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1449,Steel_storage,JPN,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1450,Steel_storage,JPN,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1451,Steel_storage,JPN,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
